eventID,volume,particle,energy_MeV,theta_deg,phi_deg
95,DWC1,gamma,1.65648,2.16351,-32.1891
95,DWC2,gamma,1.65648,2.16351,-32.1891
95,Scint2,gamma,1.65648,2.16351,-32.1891
95,Collimator,gamma,1.31467,17.1596,-112.079
95,Collimator,gamma,1.02443,16.6904,23.8424
95,BremsTarget,gamma,0.140227,126.929,-29.128
95,Collimator,gamma,0.436121,13.9848,168.272
95,Collimator,gamma,0.358823,11.4673,-178.735
95,Collimator,gamma,4.09852,11.0113,156.684
95,Collimator,gamma,27.1593,3.09698,-8.06113
95,Collimator,gamma,0.510999,71.8679,154.991
95,Collimator,gamma,0.235215,24.0445,43.7371
95,Collimator,gamma,4.28381,17.0432,44.1711
95,Collimator,gamma,8.46566,13.792,38.0096
95,Phantom,gamma,0.510999,12.1056,-72.1862
95,Collimator,gamma,0.83524,78.3251,-23.2382
95,Phantom,gamma,3.04946,13.4237,-132.81
95,DWC1,gamma,3.04946,13.4237,-132.81
95,Phantom,gamma,23.4025,9.87609,-76.5679
95,DWC1,gamma,23.4025,9.87609,-76.5679
95,Phantom,gamma,14.7118,2.03205,156.299
95,Scint1,gamma,14.7118,2.03205,156.299
95,DWC1,gamma,14.7118,2.03205,156.299
95,DWC2,gamma,14.7118,2.03205,156.299
95,Scint2,gamma,14.7118,2.03205,156.299
95,Phantom,gamma,0.845078,2.35185,-167.746
95,Scint1,gamma,0.845078,2.35185,-167.746
95,Phantom,gamma,6.54143,1.3929,7.05983
95,Scint1,gamma,6.54143,1.3929,7.05983
95,DWC1,gamma,6.54143,1.3929,7.05983
95,DWC2,gamma,6.54143,1.3929,7.05983
95,Scint2,gamma,6.54143,1.3929,7.05983
95,Phantom,gamma,0.280334,1.12234,-54.8836
95,Scint1,gamma,0.280334,1.12234,-54.8836
95,DWC1,gamma,0.280334,1.12234,-54.8836
95,DWC2,gamma,0.280334,1.12234,-54.8836
95,Scint2,gamma,0.280334,1.12234,-54.8836
95,Phantom,gamma,5.35532,0.0641921,87.4116
95,Scint1,gamma,5.35532,0.0641921,87.4116
95,DWC1,gamma,5.35532,0.0641921,87.4116
95,DWC2,gamma,5.35532,0.0641921,87.4116
95,Scint2,gamma,5.35532,0.0641921,87.4116
1,gamma,6.18246,0.245327,-138.464
83,DWC1,gamma,6.18246,0.245327,-138.464
83,DWC2,gamma,6.18246,0.245327,-138.464
83,Scint2,gamma,6.18246,0.245327,-138.464
,6.74028,-129.324
97,Phantom,gamma,142.576,1.77124,-115.032
97,Scint1,gamma,142.576,1.77124,-115.032
97,DWC1,gamma,142.576,1.77124,-115.032
97,DWC2,gamma,142.576,1.77124,-115.032
97,Scint2,gamma,142.576,1.77124,-115.032
97,Phantom,gamma,40.5395,1.88743,-132.336
97,Scint1,gamma,40.5395,1.88743,-132.336
97,DWC1,gamma,40.5395,1.88743,-132.336
97,DWC2,gamma,40.5395,1.88743,-132.336
97,Scint2,gamma,40.5395,1.88743,-132.336
97,Phantom,gamma,0.129306,2.07527,-123.242
97,Scint1,gamma,0.129306,2.07527,-123.2Collimator,gamma,1.88621,13.0079,165.722
7,Collimator,gamma,15.3732,5.32378,163.643
7,Collimator,gamma,2.58943,10.0614,-132.376
7,Collimator,gamma,1.79924,6.20383,72.6819
-92.7658
75,Scint2,gamma,13.936,0.327583,-92.7658
,267.955,2.11389,-109.438
97,DWC2,gamma,267.955,2.11389,-109.438
97,Scint2,gamma,267.955,2.11389,-109.438
97,Phantom,gamma,27.9821,1.81905,-104.722
97,Scint1,gamma,27.9821,1.81905,-104.722
97,DWC1,gamma,27.9821,1.81905,-104.722
97,DWC2,gamma,27.9821,1.81905,-104.722
97,Scint2,gamma,27.9821,1.81905,-104.722
97,Phantom,gamma,2.66303,1.30198,-60.4
97,Scint1,gamma,2.66303,1.30198,-60.4
97,DWC1,gamma,2.66303,1.30198,-60.4
97,DWC2,gamma,2.66303,1.30198,-60.4
97,Scint2,gamma,2.66303,1.30198,-60.4
97,Phantom,gamma,78.0562,1.17707,-38.6138
97,Scint1,gamma,78.0562,1.17707,-38.6138
97,DWC1,gamma,78.0562,1.17707,-38.6138
97,DWC2,gamma,78.0562,1.17707,-38.6138
97,Scint2,gamma,78.0562,1.17707,-38.6138
97,Collimator,gamma,0.615533,74.0938,-159.113
97,Phantom,gamma,0.226561,8.77731,4.69721
97,Collimator,gamma,0.62111,30.975,83.2904
97,Collimator,gamma,6.03119,3.73985,-112.648
97,Phantom,gamma,0.508377,0.921587,-38.6754
97,Collimator,gamma,4.20848,6.60598,47.8604
97,Phantom,gamma,9.73287,1.10241,-27.7311
97,Scint1,gamma,9.73287,1.10241,-27.7311
97,DWC1,gamma,9.73287,1.10241,-27.7311
97,DWC2,gamma,9.73287,1.10241,-27.7311
97,Scint2,gamma,9.73287,1.10241,-27.7311
97,Phantom,gamma,3.46738,1.25016,-31.8873
97,Scint1,gamma,3.46738,1.25016,-31.8873
97,DWC1,gamma,3.46738,1.25016,-31.8873
97,DWC2,gamma,3.46738,1.25016,-31.8873
97,Scint2,gamma,3.46738,1.25016,-31.8873
97,Phantom,gamma,2.28344,1.0608,-18.8056
97,Scint1,gamma,2.28344,1.0608,-18.8056
97,DWC1,gamma,2.28344,1.0608,-18.8056
97,DWC2,gamma,2.28344,1.0608,-18.8056
97,Scint2,gamma,2.28344,1.0608,-18.8056
97,Phantom,gamma,1.04319,0.952198,-19.8171
97,Scint1,gamma,1.04319,0.952198,-19.8171
97,DWC1,gamma,1.04319,0.952198,-19.8171
97,DWC2,gamma,1.04319,0.952198,-19.8171
97,Scint2,gamma,1.04319,0.952198,-19.8171
97,Phantom,gamma,14.0576,0.668121,-16.6779
97,Scint1,gamma,14.0576,0.668121,-16.6779
97,DWC1,gamma,14.0576,0.668121,-16.6779
97,DWC2,gamma,14.0576,0.668121,-16.6779
97,Scint2,gamma,14.0576,0.668121,-16.6779
97,Phantom,gamma,29.3597,0.69095,-42.0179
97,Scint1,gamma,29.3597,0.69095,-42.0179
97,DWC1,gamma,29.3597,0.69095,-42.0179
97,DWC2,gamma,29.3597,0.69095,-42.0179
97,Scint2,gamma,29.3597,0.69095,-42.0179
97,Collimator,gamma,2.1886,5.47808,-135.978
98,Collimator,gamma,18.4198,8.75322,-96.366
98,Phantom,gamma,1.70019,10.0917,-35.9469
98,DWC1,gamma,1.70019,10.0917,-35.9469
98,Collimator,gamma,0.451286,6.81826,-155.821
98,Collimator,gamma,88.2857,3.23069,-154.878
98,Collimator,gamma,5.7394,14.1552,87.2346
98,Phantom,gamma,5.7394,14.1552,87.2346
98,Phantom,gamma,1.1241,1.77523,-85.1197
98,Scint1,gamma,1.1241,1.77523,-85.1197
98,DWC1,gamma,1.1241,1.77523,-85.1197
98,DWC2,gamma,1.1241,1.77523,-85.1197
98,Scint2,gamma,1.1241,1.77523,-85.1197
98,Cherenkov,gamma,0.510999,149.178,153.518
98,Collimator,gamma,2.67707,23.5908,-129.185
98,Collimator,gamma,14.6931,16.9259,-118.485
98,Collimator,gamma,15.6529,14.2323,-145.274
98,Collimator,gamma,2.36447,56.0001,111.147
98,Phantom,gamma,32.8048,2.47016,-57.0147
98,Scint1,gamma,32.8048,2.47016,-57.0147
98,DWC1,gamma,32.8048,2.47016,-57.0147
98,DWC2,gamma,32.8048,2.47016,-57.0147
98,Scint2,gamma,32.8048,2.47016,-57.0147
98,Phantom,gamma,6.29546,1.01038,146.991
98,Scint1,gamma,6.29546,1.01038,146.991
98,DWC1,gamma,6.29546,1.01038,146.991
98,DWC2,gamma,6.29546,1.01038,146.991
98,Scint2,gamma,6.29546,1.01038,146.991
98,Collimator,gamma,15.5573,4.18596,160.769
98,Collimator,gamma,3.54004,3.29828,-81.582
98,Phantom,gamma,270.311,2.15103,-103.1
98,Scint1,gamma,270.311,2.15103,-103.1
98,DWC1,gamma,270.311,2.15103,-103.1
98,DWC2,gamma,270.311,2.15103,-103.1
98,Scint2,gamma,270.311,2.15103,-103.1
98,Phantom,gamma,0.446015,2.29236,-71.1446
98,Scint1,gamma,0.446015,2.29236,-71.1446
98,DWC1,gamma,0.446015,2.29236,-71.1446
98,DWC2,gamma,0.446015,2.29236,-71.1446
98,Phantom,gamma,9.12473,0.438851,-33.7861
98,Scint1,gamma,9.12473,0.438851,-33.7861
98,DWC1,gamma,9.12473,0.438851,-33.7861
98,DWC2,gamma,9.12473,0.438851,-33.7861
98,Scint2,gamma,9.12473,0.438851,-33.7861
98,Phantom,gamma,177.241,0.268919,-111.67
98,Scint1,gamma,177.241,0.268919,-111.67
98,DWC1,gamma,177.241,0.268919,-111.67
98,DWC2,gamma,177.241,0.268919,-111.67
98,Scint2,gamma,177.241,0.268919,-111.67
98,Phantom,gamma,35.243,1.01952,-29.1299
98,Scint1,gamma,35.243,1.01952,-29.1299
98,DWC1,gamma,35.243,1.01952,-29.1299
98,DWC2,gamma,35.243,1.01952,-29.1299
98,Scint2,gamma,35.243,1.01952,-29.1299
98,Phantom,gamma,12.8304,0.789877,-32.4512
98,Scint1,gamma,6.28001,16.7593,42.6149
98,DWC1,gamma,6.28001,16.7593,42.6149
98,Phantom,gamma,2.39196,0.969982,-52.9384
98,Scint1,gamma,2.39196,0.969982,-52.9384
98,DWC1,gamma,2.39196,0.969982,-52.9384
98,DWC2,gamma,2.39196,0.969982,-52.9384
98,Scint2,gamma,2.39196,0.969982,-52.9384
98,Phantom,gamma,29.3785,0.785812,-62.4728
98,Phantom,gamma,2.98158,0.193177,-75.575
98,Scint1,gamma,2.98158,0.193177,-75.575
98,DWC1,gamma,2.98158,0.193177,-75.575
98,DWC2,gamma,2.98158,0.193177,-75.575
98,Scint2,gamma,2.98158,0.193177,-75.575
99,Collimator,gamma,0.59096,15.9387,-122.515
99,Collimator,gamma,3.81711,9.40077,7.63234
99,Collimator,gamma,0.239159,17.3963,-141.975
99,Collimator,gamma,21.312,10.6057,-8.21886
99,Phantom,gamma,0.618859,21.969,-146.186
99,Collimator,gamma,14.1579,3.58322,-11.566
99,Collimator,gamma,0.510999,99.5171,153.784
99,Collimator,gamma,0.989604,101.077,-163.902
99,Phantom,gamma,1.29258,18.0105,157.208
99,Collimator,gamma,8.54552,3.79707,-17.5316
99,Phantom,gamma,2.73719,0.991652,-5.32707
99,Scint1,gamma,2.73719,0.991652,-5.32707
99,DWC1,gamma,2.73719,0.991652,-5.32707
99,DWC2,gamma,2.73719,0.991652,-5.32707
99,Scint2,gamma,2.73719,0.991652,-5.32707
99,Phantom,gamma,19.6247,2.21553,61.0266
99,Scint1,gamma,19.6247,2.21553,61.0266
99,DWC1,gamma,19.6247,2.21553,61.0266
99,DWC2,gamma,19.6247,2.21553,61.0266
99,Scint2,gamma,19.6247,2.21553,61.0266
99,Collimator,gamma,0.510999,93.0904,172.926
99,Collimator,gamma,2.69267,78.807,102.939
99,Collimator,gamma,0.510999,127.542,163.35
99,Collimator,gamma,0.510999,98.1454,115.395
99,Collimator,gamma,1.47431,60.5552,100.237
99,Collimator,gamma,1.03576,42.5711,101.26
99,Phantom,gamma,8.45521,0.834224,-40.9089
99,Scint1,gamma,8.45521,0.834224,-40.9089
99,DWC1,gamma,8.45521,0.834224,-40.9089
99,DWC2,gamma,8.45521,0.834224,-40.9089
99,Scint2,gamma,8.45521,0.834224,-40.9089
99,Phantom,gamma,2.50097,1.13272,-47.663
99,Scint1,gamma,2.50097,1.13272,-47.663
99,DWC1,gamma,2.50097,1.13272,-47.663
99,DWC2,gamma,2.50097,1.13272,-47.663
99,Scint2,gamma,2.50097,1.13272,-47.663
99,Phantom,gamma,5.00168,1.78272,-40.9516
99,Scint1,gamma,0.105515,6.06165,-85.8625
99,DWC1,gamma,0.105515,6.06165,-85.8625
99,DWC2,gamma,0.105515,6.06165,-85.8625
99,Scint1,gamma,0.0200773,11.9534,121.827
99,Collimator,gamma,4.91205,15.8065,-27.7117
99,Collimator,gamma,0.307971,11.3578,-83.4529
99,Phantom,gamma,2.04017,1.16835,-68.2969
99,Scint1,gamma,2.04017,1.16835,-68.2969
99,DWC1,gamma,2.04017,1.16835,-68.2969
99,DWC2,gamma,2.04017,1.16835,-68.2969
99,Scint2,gamma,2.04017,1.16835,-68.2969
99,Phantom,gamma,4.56639,1.2027,-70.8288
99,Scint1,gamma,4.56639,1.2027,-70.8288
99,DWC1,gamma,4.56639,1.2027,-70.8288
99,DWC2,gamma,4.56639,1.2027,-70.8288
99,Scint2,gamma,4.56639,1.2027,-70.8288
99,Phantom,gamma,8.57527,1.15125,-52.4365
99,Scint1,gamma,8.57527,1.15125,-52.4365
99,DWC1,gamma,8.57527,1.15125,-52.4365
99,DWC2,gamma,8.57527,1.15125,-52.4365
99,Scint2,gamma,8.57527,1.15125,-52.4365
99,Collimator,gamma,2.01334,84.8562,102.47
99,Collimator,gamma,0.781557,75.7641,101.16
99,Collimator,gamma,0.38585,78.5632,142.496
99,Collimator,gamma,0.155893,107.238,-54.5942
99,Phantom,gamma,5.28921,1.27327,107.65
99,Scint1,gamma,5.28921,1.27327,107.65
99,DWC1,gamma,5.28921,1.27327,107.65
99,DWC2,gamma,5.28921,1.27327,107.65
99,Scint2,gamma,5.28921,1.27327,107.65
99,Phantom,gamma,1.05058,1.74169,-85.2295
99,Scint1,gamma,1.05058,1.74169,-85.2295
99,DWC1,gamma,1.05058,1.74169,-85.2295
99,DWC2,gamma,1.05058,1.74169,-85.2295
99,Scint2,gamma,1.05058,1.74169,-85.2295
99,Collimator,gamma,0.510999,81.442,-44.048
99,Collimator,gamma,0.510999,107.036,-59.6373
99,Collimator,gamma,0.476823,72.6128,-73.7497
99,Phantom,gamma,2.39334,14.6098,30.3741
99,Collimator,gamma,0.510999,98.0451,-48.052
99,Phantom,gamma,3.14953,7.04099,-129.453
99,Scint1,gamma,3.14953,7.04099,-129.453
99,DWC1,gamma,3.14953,7.04099,-129.453
99,DWC2,gamma,3.14953,7.04099,-129.453
99,Collimator,gamma,0.394754,5.15614,112.575
99,Collimator,gamma,0.208702,4.58694,12.535
99,Collimator,gamma,3.08645,115.364,-20.9225
99,Phantom,gamma,7.86034,0.806469,-176.801
99,Scint1,gamma,7.86034,0.806469,-176.801
99,DWC1,gamma,7.86034,0.806469,-176.801
99,DWC2,gamma,7.86034,0.806469,-176.801
99,Scint2,gamma,7.86034,0.806469,-176.801
99,Phantom,gamma,3.35872,1.1867,165.838
99,Scint1,gamma,3.35872,1.1867,165.838
99,DWC1,gamma,3.35872,1.1867,165.838
99,DWC2,gamma,3.35872,1.1867,165.838
99,Scint2,gamma,3.35872,1.1867,165.838
99,Phantom,gamma,5.49963,0.161522,-176.121
99,Scint1,gamma,5.49963,0.161522,-176.121
99,DWC1,gamma,5.49963,0.161522,-176.121
99,DWC2,gamma,5.49963,0.161522,-176.121
99,Scint2,gamma,5.49963,0.161522,-176.121
99,Phantom,gamma,5.3219,0.480161,-82.0462
99,Scint1,gamma,5.3219,0.480161,-82.0462
99,DWC1,gamma,5.3219,0.480161,-82.0462
99,DWC2,gamma,5.3219,0.480161,-82.0462
99,Scint2,gamma,5.3219,0.480161,-82.0462
99,Collimator,gamma,0.504615,16.8615,-53.0667
99,Phantom,gamma,0.403906,16.7891,145.611
99,DWC1,gamma,0.403906,16.7891,145.611
99,Phantom,gamma,11.2988,14.7051,-72.9435
99,Phantom,gamma,6.71777,8.17803,-44.5449
99,DWC1,gamma,6.71777,8.17803,-44.5449
99,Collimator,gamma,1.50944,101.623,174.795
99,Collimator,gamma,5.98997,7.84556,-3.27517
99,Collimator,gamma,12.5504,8.58011,-1.35667
99,Collimator,gamma,0.681336,6.38558,-7.501
99,Phantom,gamma,2.05078,2.13424,9.24478
99,Scint1,gamma,2.05078,2.13424,9.24478
99,DWC1,gamma,2.05078,2.13424,9.24478
99,DWC2,gamma,2.05078,2.13424,9.24478
99,Scint2,gamma,2.05078,2.13424,9.24478
99,Phantom,gamma,0.466006,1.04417,-36.8018
99,Scint1,gamma,0.466006,1.04417,-36.8018
99,DWC1,gamma,0.466006,1.04417,-36.8018
99,DWC2,gamma,0.466006,1.04417,-36.8018
99,Scint2,gamma,0.466006,1.04417,-36.8018
99,Phantom,gamma,0.658941,1.5078,12.0804
99,Phantom,gamma,3.2926,0.970083,-27.9294
99,Scint1,gamma,3.2926,0.970083,-27.9294
99,DWC1,gamma,3.2926,0.970083,-27.9294
99,DWC2,gamma,3.2926,0.970083,-27.9294
99,Scint2,gamma,3.2926,0.970083,-27.9294
99,Phantom,gamma,10.3091,0.923957,-44.3851
99,Scint1,gamma,10.3091,0.923957,-44.3851
99,DWC1,gamma,10.3091,0.923957,-44.3851
99,DWC2,gamma,10.3091,0.923957,-44.3851
99,Scint2,gamma,10.3091,0.923957,-44.3851
99,Phantom,gamma,1.5352,0.852205,-83.6423
99,Scint1,gamma,1.5352,0.852205,-83.6423
99,DWC1,gamma,1.5352,0.852205,-83.6423
99,DWC2,gamma,1.5352,0.852205,-83.6423
99,Scint2,gamma,1.5352,0.852205,-83.6423
99,Phantom,gamma,5.71712,0.845881,-64.3212
99,Scint1,gamma,5.71712,0.845881,-64.3212
99,DWC1,gamma,5.71712,0.845881,-64.3212
99,DWC2,gamma,5.71712,0.845881,-64.3212
99,Scint2,gamma,5.71712,0.845881,-64.3212
99,Phantom,gamma,2.28229,0.447086,-63.8327
99,Scint1,gamma,2.28229,0.447086,-63.8327
99,DWC1,gamma,2.28229,0.447086,-63.8327
99,DWC2,gamma,2.28229,0.447086,-63.8327
99,Scint2,gamma,2.28229,0.447086,-63.8327
99,Phantom,gamma,4.37365,0.560532,-95.9784
99,Scint1,gamma,4.37365,0.560532,-95.9784
99,DWC1,gamma,4.37365,0.560532,-95.9784
99,DWC2,gamma,4.37365,0.560532,-95.9784
99,Scint2,gamma,4.37365,0.560532,-95.9784
