eventID,volume,particle,energy_MeV,x_mm,y_mm,z_mm
32,Cherenkov,e-,496.903,-0.00160546,-0.0114701,-950
32,BremsTarget,e-,496.845,0.0287303,-0.0370144,-754.375
32,Collimator,e-,38.9286,-52.8079,35.229,-575
32,Collimator,gamma,3.645,-52.8735,33.6516,-575
32,Collimator,gamma,7.1933,-43.0582,54.975,-575
32,Collimator,gamma,0.182452,-23.9245,40.6117,-575
32,Collimator,gamma,0.471035,-17.0523,38.2885,-575
32,Collimator,gamma,3.12208,-16.078,48.4497,-575
32,Collimator,gamma,15.2219,0.869654,24.377,-575
32,Collimator,gamma,0.802007,-5.68411,33.9458,-575
32,Collimator,gamma,1.06176,-10.8184,21.7922,-575
32,Collimator,gamma,125.863,2.76082,20.8258,-575
32,Collimator,gamma,0.928259,15.6399,18.2542,-575
32,Collimator,gamma,19.5592,8.59015,17.796,-575
32,Collimator,gamma,2.39363,9.96589,0.825211,-566.625
32,Collimator,gamma,0.865446,3.7454,-9.27211,-543.697
32,Collimator,gamma,1.01201,10.8879,-0.213075,-575
32,Collimator,gamma,0.364943,-6.80862,7.32412,-565.655
32,Collimator,gamma,0.510999,-5.26144,-32.6641,-575
32,Collimator,e-,65.6838,-4.47882,20.5339,-575
32,Collimator,gamma,0.339368,7.4053,6.72024,-537.16
32,Collimator,gamma,0.333387,-1.33285,25.6139,-575
32,Collimator,gamma,2.2097,-9.58695,10.0144,-575
32,Collimator,gamma,55.2224,-17.6575,19.4658,-575
32,Phantom,gamma,5.74774,-0.0175572,48.7389,-365
32,DWC1,gamma,5.74774,30.653,93.2179,-50
32,Collimator,gamma,3.6078,-24.4883,26.5152,-575
32,Collimator,gamma,14.2768,-21.4296,18.0346,-575
32,Collimator,gamma,42.009,-19.9259,20.5065,-575
32,Collimator,gamma,0.989394,-1.0139,-9.94847,-570.362
32,Collimator,gamma,10.908,-17.5641,22.4328,-575
32,Collimator,gamma,0.677502,9.63848,3.56309,-575
32,Collimator,gamma,2.19118,10.059,2.96874,-575
32,Collimator,gamma,7.09555,43.8853,13.02,-575
32,Cherenkov,gamma,2.8655,0.174479,-0.171259,-950
32,BremsTarget,gamma,2.8655,0.418642,-0.462886,-754.375
33,Cherenkov,e-,499.951,-0.0168669,0.0268553,-950
33,BremsTarget,e-,499.912,-0.0278765,0.184028,-754.375
33,Collimator,gamma,5.82198,8.04668,33.9823,-575
33,Collimator,gamma,25.0854,19.8409,18.7186,-575
33,Collimator,gamma,16.1792,5.62267,11.5361,-575
33,Collimator,gamma,0.984645,-9.9742,-0.717905,-542.229
33,Collimator,e-,0.201222,33.7567,-17.6206,-575
33,Phantom,gamma,35.0033,7.73457,12.0472,-365
33,Scint1,gamma,35.0033,10.9945,17.0089,-202.5
33,DWC1,gamma,35.0033,14.0539,21.6653,-50
33,DWC2,gamma,35.0033,19.0692,29.2987,200
33,Scint2,gamma,35.0033,27.0435,41.4357,597.5
33,Collimator,e+,13.5416,-17.1149,41.9445,-575
33,Collimator,gamma,7.89128,-2.03711,59.7029,-575
33,Collimator,gamma,3.46673,-11.7725,51.1035,-575
33,Collimator,gamma,2.82001,-17.0347,-14.4536,-575
33,Collimator,gamma,14.9958,33.5861,-53.4419,-575
33,Collimator,gamma,2.43858,-3.69616,12.3654,-575
33,Collimator,gamma,5.16293,-17.2547,32.2951,-575
33,Collimator,gamma,0.751827,-49.9988,21.0236,-575
33,Collimator,e-,7.59569,-24.1748,13.7016,-575
33,Collimator,gamma,2.29362,-46.8588,-26.9503,-575
33,Phantom,gamma,2.51151,-9.86623,-1.41148,-365
33,Scint1,gamma,2.51151,-14.0361,-2.10044,-202.5
33,DWC1,gamma,2.51151,-17.9494,-2.74699,-50
33,DWC2,gamma,2.51151,-24.3647,-3.80692,200
33,Scint2,gamma,2.51151,-34.5649,-5.49221,597.5
33,Phantom,gamma,4.40925,2.2401,16.1812,-365
33,Scint1,gamma,4.40925,3.18572,22.9225,-202.5
33,DWC1,gamma,4.40925,4.07315,29.2489,-50
33,DWC2,gamma,4.40925,5.52795,39.62,200
33,Phantom,gamma,35.0843,4.39404,2.76255,-365
33,Scint1,gamma,35.0843,6.25092,3.82314,-202.5
33,DWC1,gamma,35.0843,7.99353,4.81846,-50
33,DWC2,gamma,35.0843,10.8503,6.45014,200
33,Scint2,gamma,35.0843,15.3925,9.04451,597.5
33,Collimator,gamma,1.5107,0.585598,9.98284,-572.825
33,Collimator,gamma,0.319924,-8.77758,4.79103,-571.973
33,Phantom,gamma,60.8515,-3.80191,3.29905,-365
33,Scint1,gamma,60.8515,-5.37944,4.60073,-202.5
33,DWC1,gamma,60.8515,-6.85988,5.82231,-50
33,DWC2,gamma,60.8515,-9.28684,7.8249,200
33,Scint2,gamma,60.8515,-13.1457,11.009,597.5
33,Phantom,gamma,6.14287,-1.19829,2.04188,-365
33,Scint1,gamma,6.14287,-1.68733,2.81807,-202.5
33,DWC1,gamma,6.14287,-2.14629,3.5465,-50
33,DWC2,gamma,6.14287,-2.89867,4.74064,200
33,Scint2,gamma,6.14287,-4.09496,6.63932,597.5
34,Cherenkov,e-,499.959,0.0514984,0.0476885,-950
34,BremsTarget,e-,499.922,0.0964774,0.121696,-754.375
34,Collimator,e-,79.2834,-24.3722,11.9703,-575
34,Collimator,gamma,0.126021,-26.6032,10.777,-575
34,Collimator,gamma,56.2373,-23.0521,3.34472,-575
34,Collimator,gamma,0.788497,7.13504,7.00651,-547.666
34,Collimator,gamma,0.500994,1.42779,9.89755,-550.934
34,Collimator,gamma,2.05784,-15.1867,9.43559,-575
34,Phantom,gamma,2.05784,-33.3368,20.5057,-365
34,Scint1,gamma,2.05784,-47.3815,29.0718,-202.5
34,DWC1,gamma,2.05784,-60.562,37.1109,-50
34,DWC2,gamma,2.05784,-82.1692,50.2895,200
34,Collimator,gamma,2.11054,-13.2302,8.78867,-575
34,Collimator,gamma,61.3512,-14.5724,18.023,-575
34,Phantom,gamma,27.429,-21.9424,46.9327,-365
34,DWC1,gamma,27.429,-29.0763,93.2112,-50
34,Collimator,gamma,1.18024,-10.2308,2.0864,-575
34,Collimator,gamma,0.341015,47.0906,18.1742,-575
34,Collimator,gamma,0.22006,54.0498,59.8541,-575
34,Collimator,gamma,25.8134,18.4951,13.2943,-575
34,Collimator,gamma,9.82982,-10.8713,30.4378,-575
34,Phantom,gamma,85.4997,-15.8712,-3.57463,-365
34,Scint1,gamma,85.4997,-22.6333,-5.12332,-202.5
34,DWC1,gamma,85.4997,-28.9793,-6.57671,-50
34,DWC2,gamma,85.4997,-39.3825,-8.95931,200
34,Phantom,gamma,13.3529,-9.05641,-1.01969,-365
34,Scint1,gamma,13.3529,-12.9285,-1.4851,-202.5
34,DWC1,gamma,13.3529,-16.5623,-1.92187,-50
34,DWC2,gamma,13.3529,-22.5193,-2.63789,200
34,Scint2,gamma,13.3529,-31.9911,-3.77636,597.5
34,Collimator,gamma,3.69568,-53.3976,-8.75421,-575
34,Collimator,gamma,0.984474,-45.7492,-7.55056,-575
34,Collimator,gamma,37.1787,5.03551,-8.63966,-570.808
34,Collimator,gamma,0.342035,-4.8202,8.7616,-544.649
34,Collimator,gamma,19.5797,9.97686,0.679962,-526.695
34,Collimator,gamma,3.18199,2.4513,9.6949,-526.059
35,Cherenkov,e-,499.952,0.128228,0.126704,-950
35,BremsTarget,e-,499.888,0.294517,0.265195,-754.375
35,Phantom,e+,225.125,-2.56806,-2.57172,-365
35,Scint1,e+,217.8,-4.10827,0.44156,-202.5
35,DWC1,e+,216.5,-6.14297,4.27578,-50
35,DWC2,e+,216.425,-9.45739,10.6876,200
35,Scint2,e+,216.319,-14.3428,21.5408,597.5
35,DWC1,gamma,0.300805,-5.39694,4.03031,-50
35,DWC2,gamma,0.300805,-7.50487,9.91367,200
35,Scint2,gamma,0.300805,-10.8565,19.2682,597.5
35,Scint1,gamma,0.173006,-3.70644,-3.60055,-202.5
35,DWC1,gamma,0.173006,-4.77103,-4.56157,-50
35,DWC2,gamma,0.173006,-6.51627,-6.137,200
35,Scint2,gamma,0.173006,-9.2912,-8.64195,597.5
35,Phantom,gamma,56.325,-1.49225,-0.806791,-365
35,Scint1,gamma,56.325,-2.32123,-1.29072,-202.5
35,DWC1,gamma,56.325,-3.0992,-1.74487,-50
35,DWC2,gamma,56.325,-4.37456,-2.48938,200
35,Scint2,gamma,56.325,-6.40238,-3.67314,597.5
35,Collimator,e-,106.208,8.76187,4.81972,-566.976
35,Phantom,e-,63.2005,-32.473,25.3901,-365
35,DWC1,e-,57.7072,-82.0002,31.2556,-50
35,DWC1,e-,0.0182021,-100,34.3228,111.998
35,DWC1,gamma,0.0835027,-90.6729,39.9659,-50
35,Phantom,gamma,0.275682,-29.534,6.71475,-365
35,Collimator,gamma,0.510999,-5.28903,8.48682,-531.643
35,Collimator,gamma,0.331691,7.7624,-6.30437,-539.758
35,Collimator,e+,11.4388,-9.37549,3.47854,-551.468
35,Collimator,gamma,0.17527,-9.03789,4.27978,-551.127
35,Collimator,e-,7.15578,9.93856,1.10683,-552.363
35,Collimator,e-,6.33209,9.95801,0.915475,-552.171
35,Phantom,gamma,1.08603,4.58275,-46.9866,-365
35,Collimator,gamma,1.23583,8.60579,10.611,-575
35,Phantom,gamma,72.8938,5.57461,1.05305,-365
35,Scint1,gamma,72.8938,7.75646,1.36412,-202.5
35,DWC1,gamma,72.8938,9.80405,1.65604,-50
35,DWC2,gamma,72.8938,13.1607,2.1346,200
35,Scint2,gamma,72.8938,18.4979,2.89552,597.5
9.5166,200
23,Collimator,gamma,9.70725,-13.0862,-2.71259,-575
3062,-575
26,Collimator,gamma,2.03347,-23.7255,-8.07683,-575
26,Phantom,gamma,3.19321,0.231135,0.825223,-365
26,Scint1,gamma,3.19321,0.30047,1.28179,-202.5
26,DWC1,gamma,3.19321,0.365539,1.71025,-50
26,DWC2,gamma,3.19321,0.472208,2.41266,200
26,Scint2,gamma,3.19321,0.641812,3.52949,597.5
27,Cherenkov,e-,499.969,0.00889468,-0.0166863,-950
27,BremsTarget,e-,499.885,0.0769829,-0.218819,-754.375
27,Collimator,gamma,0.493307,-28.4795,-43.0025,-575
27,Collimator,e-,12.8569,54.7445,-16.6671,-575-10.7448,-1.68889,-202.5
51,DWC1,e-,112.893,-18.1799,-8.72511,-50
51,DWC2,e-,112.826,-30.4829,-17.8062,200
1,gamma,3.22082,0.129204,1.45249,-50
95,DWC2,gamma,3.22082,0.159399,2.03015,200
95,Scint2,gamma,3.22082,0.207408,2.94862,597.5
113,200
3,Phantom,gamma,0.670827,-39.2475,22.512,-365
3,DWC1,gamma,0.670827,-96.1238,61.1891,-50
3,Phantom,gamma,3.71047,-39.4769,12.1087,-365
3,DWC1,gamma,3.71047,-96.797,30.6696,-50
3,Collimator,e-,3.02186,-10.2378,3.22115,-525
3,Phantom,gamma,17.4392,-3.02405,2.49514,-365
3,Scint1,gamma,17.4392,-4.31517,3.43786,-202.5
3,DWC1,gamma,17.4392,-5.52684,4.32257,-50
3,DWC2,gamma,17.4392,-7.51317,5.77291,200
3,Scint2,gamma,17.4392,-10.6714,8.07895,597.5

10,Scint2,gamma,0.797117,-18.4149,-1.80071,597.5
11,Cherenkov,e-,499.911,0.032742,0.00353047,-950
11,BremsTarget,e-,499.872,0.175233,-0.0509814,-754.375
11,Collimator,e-,53.2693,54.3771,32.7809,-575
11,Collimator,gamma,34.7028,50.0837,11.6111,-575
11,Collimator,gamma,0.375281,36.0539,19.5393,-575
11,Collimator,gamma,0.257622,31.5076,24.0778,-575
11,Collimator,gamma,7.80113,14.7927,5.99763,-575
11,Phantom,gamma,4.97875,1.38472,-31.0766,-365
11,Scint1,gamma,2.97239,-31.5922,-10.3098,-202.5
11,DWC1,gamma,2.97239,-64.7451,14.6685,-50
11,Phantom,gamma,3.4439,-0.331658,-9.24071,-365
11,Scint1,gamma,3.4439,-0.578462,-13.1938,-202.5
11,DWC1,gamma,3.4439,-0.810079,-16.9036,-50
11,DWC2,gamma,3.4439,-1.18978,-22.9853,200
11,Scint2,gamma,3.4439,-1.7935,-32.6552,597.5
11,Collimator,gamma,31.8586,9.40946,3.38556,-540.856
11,Phantom,gamma,31.8586,17.1684,6.16924,-365
11,Scint1,gamma,31.8586,24.338,8.7415,-202.5
11,DWC1,gamma,31.8586,31.0665,11.1555,-50
11,DWC2,gamma,31.8586,42.0967,15.1128,200
11,Collimator,gamma,4.13518,6.57246,7.53676,-534.063
11,Phantom,gamma,4.13518,11.5634,13.3941,-365
11,Scint1,gamma,4.13518,16.3606,19.0241,-202.5
11,DWC1,gamma,4.13518,20.8626,24.3076,-50
11,DWC2,gamma,4.13518,28.243,32.9692,200
11,Scint2,gamma,4.13518,39.9777,46.741,597.5
11,Collimator,gamma,1.02115,-41.1808,17.3677,-575
11,Collimator,gamma,4.13749,-48.4355,-51.4273,-575
11,Collimator,gamma,4.42186,-35.7105,28.8866,-575
11,Collimator,gamma,1.60127,6.24949,8.93628,-575
11,Collimator,gamma,13.307,2.69466,11.4558,-575
11,Phantom,gamma,1.01007,1.56307,14.9089,-365
11,Scint1,gamma,1.01007,2.14658,21.1874,-202.5
11,DWC1,gamma,1.01007,2.69418,27.0796,-50
11,DWC2,gamma,1.01007,3.59189,36.7388,200
11,Phantom,gamma,3.46069,-2.40264,5.77779,-365
11,Scint1,gamma,3.46069,-3.47781,8.21626,-202.5
11,DWC1,gamma,3.46069,-4.48682,10.5047,-50
11,DWC2,gamma,3.46069,-6.14092,14.2562,200
11,Scint2,gamma,3.46069,-8.77095,20.221,597.5
11,Phantom,gamma,5.11432,-3.39184,2.70572,-365
11,Scint1,gamma,5.11432,-4.8811,3.85815,-202.5
11,DWC1,gamma,5.11432,-6.27872,4.93967,-50
11,DWC2,gamma,5.11432,-8.56989,6.71264,200
11,Scint2,gamma,5.11432,-12.2128,9.53167,597.5
11,Collimator,gamma,19.3759,32.3467,28.3396,-575
11,Phantom,gamma,2.68494,-3.88169,1.08569,-365
11,Scint1,gamma,2.68494,-5.55164,1.53079,-202.5
11,DWC1,gamma,2.68494,-7.11883,1.9485,-50
11,DWC2,gamma,2.68494,-9.68798,2.63327,200
11,Scint2,gamma,2.68494,-13.7729,3.72205,597.5
11,Collimator,e-,9.51896,34.0747,32.4311,-575
11,Collimator,gamma,0.923975,9.12316,38.6505,-575
11,Cherenkov,gamma,0.510999,-45.1479,33.6425,-850
11,Collimator,gamma,2.62951,49.2331,42.5579,-575
11,Collimator,gamma,13.1136,13.7922,-3.23985,-575
11,Collimator,gamma,0.510999,-4.17445,-9.08702,-566.181
11,Phantom,gamma,5.07208,-0.626548,-0.932,-365
11,Scint1,gamma,5.07208,-0.961129,-1.30105,-202.5
11,DWC1,gamma,5.07208,-1.27512,-1.64738,-50
11,DWC2,gamma,5.07208,-1.78986,-2.21515,200
11,Scint2,gamma,5.07208,-2.60829,-3.11789,597.5
2496,3.01542,-365
59,Scint1,gamma,21.8788,7.90193,4.22498,-202.5
59,DWC1,gamma,21.8788,10.0388,5.36011,-50
59,DWC2,gamma,21.8788,13.5418,7.22098,200
59,Scint2,gamma,21.8788,19.1116,10.1798,597.5
59,Collimator,gamma,3.68351,3.13386,-19.0372,-575
,-10.322,-4.80173,-202.5
83,DWC1,gamma,3.77846,-13.156,-6.09257,-50
83,DWC2,gamma,3.77846,-17.8019,-8.20872,200
83,Scint2,gamma,3.77846,-25.1889,-11.5734,597.5
83,Phantom,gamma,3.69883,-2.61437,-2.38523,-365
83,Scint1,gamma,3.69883,-3.67556,-3.32577,-202.5
83,DWC1,gamma,3.69883,-4.67144,-4.20843,-50
83,DWC2,gamma,3.69883,-6.30404,-5.65541,200
83,Scint2,gamma,3.69883,-8.89986,-7.95611,597.5
ollimator,gamma,3.77591,8.66524,-4.99135,-530.883
97,Phantom,gamma,3.77591,15.192,-8.93758,-365
97,Scint1,gamma,3.77591,21.5857,-12.8033,-202.5
97,DWC1,gamma,3.77591,27.5859,-16.4312,-50
97,DWC2,gamma,3.77591,37.4224,-22.3785,200
97,Collimator,gamma,2.1346,8.57749,-5.14069,-527.938
97,Collimator,gamma,2.672,-36.8664,11.2783,-575
97,Collimator,gamma,0.946638,-33.955,-10.1687,-575
97,Collimator,gamma,0.278316,-10.3345,-40.036,-575
98,Cherenkov,e-,499.957,-0.0545346,-0.1729,-950
98,BremsTarget,e-,499.905,-0.12765,-0.395633,-754.375
98,Collimator,e-,31.1919,9.66282,-34.4002,-575
98,Collimator,gamma,0.648824,-59.4656,-14.5636,-575
98,Collimator,gamma,0.508591,-22.8277,-18.7782,-575
98,Collimator,gamma,0.840025,-16.0732,-10.3396,-575
98,Collimator,e+,104.377,-12.5259,-17.5582,-575
98,Collimator,gamma,11.1991,-5.76949,8.1678,-540.133
98,Phantom,gamma,3.44098,-21.6485,-25.4035,-365
98,Scint1,gamma,3.44098,-28.7859,-31.3864,-202.5
98,DWC1,gamma,3.44098,-35.484,-37.001,-50
98,DWC2,gamma,3.44098,-46.4646,-46.2053,200
98,Collimator,gamma,8.10526,-2.19437,-28.2807,-575
98,Collimator,gamma,2.28791,-2.41075,-53.8328,-575
98,Phantom,gamma,5.95722,-5.16054,-8.51585,-365
98,Scint1,e-,4.74045,-22.0811,-35.639,-202.5
98,DWC1,e-,3.55904,-48.397,-19.2385,-50
98,Phantom,gamma,68.4279,-3.57571,-3.37558,-365
98,Scint1,gamma,68.4279,-5.04793,-4.60065,-202.5
98,DWC1,gamma,68.4279,-6.42956,-5.75032,-50
98,DWC2,gamma,68.4279,-8.69453,-7.63504,200
98,Scint2,gamma,68.4279,-12.2958,-10.6317,597.5
98,Phantom,gamma,9.36405,3.44353,-6.36599,-365
98,Scint1,gamma,9.36405,4.93041,-8.86202,-202.5
98,DWC1,gamma,9.36405,6.32579,-11.2044,-50
98,DWC2,gamma,9.36405,8.6133,-15.0445,200
98,Scint2,gamma,9.36405,12.2504,-21.1502,597.5
98,Collimator,gamma,4.75125,-6.62827,27.1156,-575
98,Collimator,gamma,0.461043,10.9626,-15.4884,-575
98,Collimator,gamma,1.78378,41.9498,-41.9789,-575
98,Collimator,gamma,1.40148,11.6594,28.1696,-575
98,Collimator,gamma,6.20508,5.14679,41.3406,-575
98,Phantom,gamma,2.11031,6.31673,-3.83231,-365
98,Scint1,gamma,2.11031,9.00385,-5.25985,-202.5
98,DWC1,gamma,2.11031,11.5256,-6.59953,-50
98,DWC2,gamma,2.11031,15.6597,-8.79574,200
98,Scint2,gamma,2.11031,22.2328,-12.2877,597.5
98,Phantom,gamma,19.7354,12.3585,-7.144,-365
98,Scint1,gamma,19.7354,17.5799,-9.96069,-202.5
98,DWC1,gamma,19.7354,22.48,-12.604,-50
98,DWC2,gamma,19.7354,30.5129,-16.9374,200
98,Scint2,gamma,19.7354,43.2853,-23.8275,597.5
98,Collimator,gamma,3.86908,-47.2942,34.7279,-575
98,Collimator,gamma,1.10505,-1.30604,16.3529,-575
98,Phantom,gamma,1.83477,2.55531,-2.48455,-365
98,Scint1,gamma,1.83477,3.67527,-3.35609,-202.5
98,DWC1,gamma,1.83477,4.7263,-4.174,-50
98,DWC2,gamma,1.83477,6.44931,-5.51483,200
98,Scint2,gamma,1.83477,9.18889,-7.64674,597.5
98,Phantom,gamma,1.8317,0.567212,-2.97942,-365
98,Scint1,gamma,1.8317,0.85719,-4.0578,-202.5
98,DWC1,gamma,1.8317,1.12932,-5.06981,-50
98,DWC2,gamma,1.8317,1.57544,-6.72884,200
98,Scint2,gamma,1.8317,2.28477,-9.36671,597.5
99,Cherenkov,e-,499.976,0.0456326,0.0812523,-950
99,BremsTarget,e-,499.919,0.138435,0.0496222,-754.375
99,BremsTarget,e-,13.567,0.0393991,-0.88529,-745.625
99,Collimator,gamma,33.6527,27.89,-44.7306,-575
99,Collimator,gamma,1.18594,26.7166,-35.0288,-575
99,Phantom,gamma,69.5313,11.9247,-6.35654,-365
99,Scint1,gamma,69.5313,16.8823,-9.02051,-202.5
99,DWC1,gamma,69.5313,21.5349,-11.5205,-50
99,DWC2,gamma,69.5313,29.162,-15.619,200
99,Scint2,gamma,69.5313,41.289,-22.1354,597.5
99,Phantom,gamma,3.18131,8.56551,-13.7218,-365
99,Scint1,gamma,3.18131,12.107,-19.4914,-202.5
99,DWC1,gamma,3.18131,15.4305,-24.9059,-50
99,DWC2,gamma,3.18131,20.8788,-33.7822,200
99,Scint2,gamma,3.18131,29.5417,-47.8955,597.5
99,Collimator,gamma,0.40127,-21.2308,-28.0118,-575
99,Cherenkov,gamma,0.510999,7.04531,-27.1744,-850
99,Collimator,gamma,8.63325,6.20864,-8.01644,-575
99,Collimator,gamma,0.510999,-2.29862,9.73223,-545.46
99,Collimator,gamma,0.519252,5.79943,-50.03,-575
99,Phantom,gamma,285.899,10.7539,-8.96733,-365
99,Scint1,gamma,285.899,15.2177,-12.7351,-202.5
99,DWC1,gamma,285.899,19.4067,-16.2711,-50
99,DWC2,gamma,285.899,26.274,-22.0677,200
99,Scint2,gamma,285.899,37.193,-31.2844,597.5
99,Phantom,gamma,6.03184,6.69417,-9.01688,-365
99,Scint1,gamma,6.03184,9.44345,-12.8058,-202.5
99,DWC1,gamma,6.03184,12.0235,-16.3616,-50
99,DWC2,gamma,6.03184,16.2532,-22.1908,200
99,Scint2,gamma,6.03184,22.9784,-31.4591,597.5
99,Phantom,gamma,3.4221,5.26138,-10.5134,-365
99,Scint1,gamma,3.4221,7.41306,-14.932,-202.5
99,DWC1,gamma,3.4221,9.43233,-19.0787,-50
99,DWC2,gamma,3.4221,12.7426,-25.8766,200
99,Scint2,gamma,3.4221,18.0059,-36.6853,597.5
99,Phantom,gamma,2.64838,-0.676866,-7.662,-365
99,Scint1,gamma,2.64838,-1.01855,-10.8838,-202.5
99,DWC1,gamma,2.64838,-1.33921,-13.9073,-50
99,DWC2,gamma,2.64838,-1.86489,-18.8638,200
99,Scint2,gamma,2.64838,-2.70071,-26.7448,597.5
